Time,RH_Lapse7
2016-05-07 06:00:01,42.648
2016-05-07 09:00:01,40.081
2016-05-07 12:00:01,40.725
2016-05-07 15:00:01,42.009
2016-05-07 18:00:01,46.451
2016-05-07 21:00:01,59.891
2016-05-08 00:00:01,85.447
2016-05-08 03:00:01,102.583
2016-05-08 06:00:01,105.32
2016-05-08 09:00:01,105.77
2016-05-08 12:00:01,107.999
2016-05-08 15:00:01,95.968
2016-05-08 18:00:01,62.25
2016-05-08 21:00:01,85.447
2016-05-09 00:00:01,104.868
2016-05-09 03:00:01,84.928
2016-05-09 06:00:01,102.583
2016-05-09 09:00:01,78.574
2016-05-09 12:00:01,64.003
2016-05-09 15:00:01,67.463
2016-05-09 18:00:01,76.404
2016-05-09 21:00:01,80.718
2016-05-10 00:00:01,84.408
2016-05-10 03:00:01,68.603
2016-05-10 06:00:01,69.171
2016-05-10 09:00:01,55.095
2016-05-10 12:00:01,45.821
2016-05-10 15:00:01,42.648
2016-05-10 18:00:01,61.663
2016-05-10 21:00:01,74.208
2016-05-11 00:00:01,64.003
2016-05-11 03:00:01,56.304
2016-05-11 06:00:01,64.583
2016-05-11 09:00:01,64.003
2016-05-11 12:00:01,64.003
2016-05-11 15:00:01,58.702
2016-05-11 18:00:01,59.298
2016-05-11 21:00:01,71.426
2016-05-12 00:00:01,62.25
2016-05-12 03:00:01,69.171
2016-05-12 06:00:01,67.463
2016-05-12 09:00:01,68.034
2016-05-12 12:00:01,64.583
2016-05-12 15:00:01,60.484
2016-05-12 18:00:01,61.663
2016-05-12 21:00:01,75.309
2016-05-13 00:00:01,76.404
2016-05-13 03:00:01,68.603
2016-05-13 06:00:01,64.003
2016-05-13 09:00:01,61.074
2016-05-13 12:00:01,56.304
2016-05-13 15:00:01,48.953
2016-05-13 18:00:01,45.19
2016-05-13 21:00:01,44.557
2016-05-14 00:00:01,48.953
2016-05-14 03:00:01,50.813
2016-05-14 06:00:01,51.429
2016-05-14 09:00:01,53.88
2016-05-14 12:00:01,53.88
2016-05-14 15:00:01,64.583
2016-05-14 18:00:01,84.408
2016-05-14 21:00:01,88.526
2016-05-15 00:00:01,95.483
2016-05-15 03:00:01,102.121
2016-05-15 06:00:01,104.414
2016-05-15 09:00:01,97.412
2016-05-15 12:00:01,94.997
2016-05-15 15:00:01,98.367
2016-05-15 18:00:01,103.959
2016-05-15 21:00:01,106.219
2016-05-16 00:00:01,108.439
2016-05-16 03:00:01,107.556
2016-05-16 06:00:01,109.316
2016-05-16 09:00:01,108.878
2016-05-16 12:00:01,103.959
2016-05-16 15:00:01,103.043
2016-05-16 18:00:01,102.583
2016-05-16 21:00:01,105.77
2016-05-17 00:00:01,105.77
2016-05-17 03:00:01,106.219
2016-05-17 06:00:01,106.667
2016-05-17 09:00:01,93.035
2016-05-17 12:00:01,85.447
2016-05-17 15:00:01,89.54
2016-05-17 18:00:01,92.541
2016-05-17 21:00:01,95.968
2016-05-18 00:00:01,94.509
2016-05-18 03:00:01,103.959
2016-05-18 06:00:01,105.32
2016-05-18 09:00:01,107.999
2016-05-18 12:00:01,108.439
2016-05-18 15:00:01,107.556
2016-05-18 18:00:01,109.316
2016-05-18 21:00:01,109.316
2016-05-19 00:00:01,110.186
2016-05-19 03:00:01,107.112
2016-05-19 06:00:01,106.667
2016-05-19 09:00:01,106.667
2016-05-19 12:00:01,106.219
2016-05-19 15:00:01,106.667
2016-05-19 18:00:01,107.999
2016-05-19 21:00:01,107.112
2016-05-20 00:00:01,107.112
2016-05-20 03:00:01,107.112
2016-05-20 06:00:01,106.667
2016-05-20 09:00:01,106.667
2016-05-20 12:00:01,105.77
2016-05-20 15:00:01,96.451
2016-05-20 18:00:01,92.045
2016-05-20 21:00:01,98.367
2016-05-21 00:00:01,93.035
2016-05-21 03:00:01,97.412
2016-05-21 06:00:01,103.043
2016-05-21 09:00:01,105.32
2016-05-21 12:00:01,102.121
2016-05-21 15:00:01,104.868
2016-05-21 18:00:01,105.77
2016-05-21 21:00:01,104.868
2016-05-22 00:00:01,106.219
2016-05-22 03:00:01,107.112
2016-05-22 06:00:01,107.112
2016-05-22 09:00:01,108.878
2016-05-22 12:00:01,105.32
2016-05-22 15:00:01,105.77
2016-05-22 18:00:01,103.043
2016-05-22 21:00:01,105.77
2016-05-23 00:00:01,106.219
2016-05-23 03:00:01,108.878
2016-05-23 06:00:01,108.878
2016-05-23 09:00:01,109.316
2016-05-23 12:00:01,109.752
2016-05-23 15:00:01,106.667
2016-05-23 18:00:01,107.999
2016-05-23 21:00:01,107.999
2016-05-24 00:00:01,108.439
2016-05-24 03:00:01,108.439
2016-05-24 06:00:01,108.439
2016-05-24 09:00:01,109.316
2016-05-24 12:00:01,104.868
2016-05-24 15:00:01,105.32
2016-05-24 18:00:01,105.32
2016-05-24 21:00:01,107.112
2016-05-25 00:00:01,106.667
2016-05-25 03:00:01,103.959
2016-05-25 06:00:01,105.77
2016-05-25 09:00:01,101.192
2016-05-25 12:00:01,91.547
2016-05-25 15:00:01,91.048
2016-05-25 18:00:01,92.541
2016-05-25 21:00:01,103.043
2016-05-26 00:00:01,105.77
2016-05-26 03:00:01,106.667
2016-05-26 06:00:01,109.752
2016-05-26 09:00:01,109.316
2016-05-26 12:00:01,112.757
2016-05-26 15:00:01,112.332
2016-05-26 18:00:01,112.332
2016-05-26 21:00:01,113.601
2016-05-27 00:00:01,115.682
2016-05-27 03:00:01,107.112
2016-05-27 06:00:01,107.112
2016-05-27 09:00:01,107.112
2016-05-27 12:00:01,107.112
2016-05-27 15:00:01,107.556
2016-05-27 18:00:01,107.999
2016-05-27 21:00:01,107.556
2016-05-28 00:00:01,107.556
2016-05-28 03:00:01,107.556
2016-05-28 06:00:01,106.667
2016-05-28 09:00:01,107.112
2016-05-28 12:00:01,107.112
2016-05-28 15:00:01,107.999
2016-05-28 18:00:01,111.049
2016-05-28 21:00:01,112.332
2016-05-29 00:00:01,114.02
2016-05-29 03:00:01,114.438
2016-05-29 06:00:01,115.269
2016-05-29 09:00:01,116.094
2016-05-29 12:00:01,116.504
2016-05-29 15:00:01,114.438
2016-05-29 18:00:01,114.855
2016-05-29 21:00:01,111.479
2016-05-30 00:00:01,101.192
2016-05-30 03:00:01,103.043
2016-05-30 06:00:01,103.502
2016-05-30 09:00:01,91.048
2016-05-30 12:00:01,79.649
2016-05-30 15:00:01,84.928
2016-05-30 18:00:01,76.949
2016-05-30 21:00:01,93.528
2016-05-31 00:00:01,78.574
2016-05-31 03:00:01,66.89
2016-05-31 06:00:01,49.575
2016-05-31 09:00:01,49.575
2016-05-31 12:00:01,52.658
2016-05-31 15:00:01,46.451
2016-05-31 18:00:01,54.488
2016-05-31 21:00:01,55.7
2016-06-01 00:00:01,72.544
2016-06-01 03:00:01,72.544
2016-06-01 06:00:01,79.649
2016-06-01 09:00:01,89.034
2016-06-01 12:00:01,77.492
2016-06-01 15:00:01,78.574
2016-06-01 18:00:01,95.968
2016-06-01 21:00:01,104.414
2016-06-02 00:00:01,104.414
2016-06-02 03:00:01,108.878
2016-06-02 06:00:01,107.556
2016-06-02 09:00:01,110.186
2016-06-02 12:00:01,108.878
2016-06-02 15:00:01,113.18
2016-06-02 18:00:01,111.049
2016-06-02 21:00:01,108.878
2016-06-03 00:00:01,112.757
2016-06-03 03:00:01,112.757
2016-06-03 06:00:01,114.855
2016-06-03 09:00:01,114.02
2016-06-03 12:00:01,99.315
2016-06-03 15:00:01,87.506
2016-06-03 18:00:01,75.857
2016-06-03 21:00:01,85.964
2016-06-04 00:00:01,73.1
2016-06-04 03:00:01,64.003
2016-06-04 06:00:01,60.484
2016-06-04 09:00:01,60.484
2016-06-04 12:00:01,56.906
2016-06-04 15:00:01,46.451
2016-06-04 18:00:01,45.19
2016-06-04 21:00:01,50.813
2016-06-05 00:00:01,48.33
2016-06-05 03:00:01,45.19
2016-06-05 06:00:01,45.821
2016-06-05 09:00:01,42.648
2016-06-05 12:00:01,38.138
2016-06-05 15:00:01,36.835
2016-06-05 18:00:01,36.835
2016-06-05 21:00:01,50.813
2016-06-06 00:00:01,50.813
2016-06-06 03:00:01,54.488
2016-06-06 06:00:01,64.003
2016-06-06 09:00:01,62.836
2016-06-06 12:00:01,70.302
2016-06-06 15:00:01,56.304
2016-06-06 18:00:01,47.079
2016-06-06 21:00:01,51.429
2016-06-07 00:00:01,31.556
2016-06-07 03:00:01,55.7
2016-06-07 06:00:01,56.304
2016-06-07 09:00:01,42.009
2016-06-07 12:00:01,52.044
2016-06-07 15:00:01,55.7
2016-06-07 18:00:01,54.488
2016-06-07 21:00:01,73.655
2016-06-08 00:00:01,68.603
2016-06-08 03:00:01,58.702
2016-06-08 06:00:01,70.302
2016-06-08 09:00:01,56.906
2016-06-08 12:00:01,62.25
2016-06-08 15:00:01,70.302
2016-06-08 18:00:01,102.121
2016-06-08 21:00:01,104.414
2016-06-09 00:00:01,107.999
2016-06-09 03:00:01,108.439
2016-06-09 06:00:01,108.878
2016-06-09 09:00:01,109.752
2016-06-09 12:00:01,109.316
2016-06-09 15:00:01,109.316
2016-06-09 18:00:01,112.332
2016-06-09 21:00:01,109.752
2016-06-10 00:00:01,112.332
2016-06-10 03:00:01,112.757
2016-06-10 06:00:01,112.757
2016-06-10 09:00:01,112.332
2016-06-10 12:00:01,109.752
2016-06-10 15:00:01,111.906
2016-06-10 18:00:01,109.316
2016-06-10 21:00:01,109.316
2016-06-11 00:00:01,111.049
2016-06-11 03:00:01,111.049
2016-06-11 06:00:01,110.618
2016-06-11 09:00:01,110.618
2016-06-11 12:00:01,110.186
2016-06-11 15:00:01,112.757
2016-06-11 18:00:01,113.18
2016-06-11 21:00:01,113.18
2016-06-12 00:00:01,113.601
2016-06-12 03:00:01,114.438
2016-06-12 06:00:01,114.855
2016-06-12 09:00:01,115.269
2016-06-12 12:00:01,115.269
2016-06-12 15:00:01,114.02
2016-06-12 18:00:01,115.682
2016-06-12 21:00:01,114.02
2016-06-13 00:00:01,114.02
2016-06-13 03:00:01,112.757
2016-06-13 06:00:01,111.049
2016-06-13 09:00:01,112.332
2016-06-13 12:00:01,110.186
2016-06-13 15:00:01,114.02
2016-06-13 18:00:01,114.438
2016-06-13 21:00:01,114.02
2016-06-14 00:00:01,106.219
2016-06-14 03:00:01,107.556
2016-06-14 06:00:01,107.112
2016-06-14 09:00:01,107.112
2016-06-14 12:00:01,107.556
2016-06-14 15:00:01,107.112
2016-06-14 18:00:01,107.556
2016-06-14 21:00:01,107.556
2016-06-15 00:00:01,107.112
2016-06-15 03:00:01,107.112
2016-06-15 06:00:01,107.556
2016-06-15 09:00:01,107.112
2016-06-15 12:00:01,107.112
2016-06-15 15:00:01,107.999
2016-06-15 18:00:01,108.439
2016-06-15 21:00:01,107.999
2016-06-16 00:00:01,107.112
2016-06-16 03:00:01,107.999
2016-06-16 06:00:01,107.112
2016-06-16 09:00:01,105.32
2016-06-16 12:00:01,103.959
2016-06-16 15:00:01,104.868
2016-06-16 18:00:01,106.219
2016-06-16 21:00:01,107.556
2016-06-17 00:00:01,107.556
2016-06-17 03:00:01,105.32
2016-06-17 06:00:01,97.89
2016-06-17 09:00:01,83.362
2016-06-17 12:00:01,69.737
2016-06-17 15:00:01,54.488
2016-06-17 18:00:01,55.095
2016-06-17 21:00:01,83.362
2016-06-18 00:00:01,83.362
2016-06-18 03:00:01,84.408
2016-06-18 06:00:01,103.502
2016-06-18 09:00:01,102.121
2016-06-18 12:00:01,106.219
2016-06-18 15:00:01,106.219
2016-06-18 18:00:01,105.77
2016-06-18 21:00:01,106.219
2016-06-19 00:00:01,107.112
2016-06-19 03:00:01,106.667
2016-06-19 06:00:01,107.556
2016-06-19 09:00:01,104.414
2016-06-19 12:00:01,100.257
2016-06-19 15:00:01,95.968
2016-06-19 18:00:01,81.25
2016-06-19 21:00:01,85.964
2016-06-20 00:00:01,86.48
2016-06-20 03:00:01,76.404
2016-06-20 06:00:01,65.163
2016-06-20 09:00:01,58.105
2016-06-20 12:00:01,55.7
2016-06-20 15:00:01,61.663
2016-06-20 18:00:01,58.105
2016-06-20 21:00:01,71.426
2016-06-21 00:00:01,100.725
2016-06-21 03:00:01,105.32
2016-06-21 06:00:01,105.77
2016-06-21 09:00:01,109.316
2016-06-21 12:00:01,109.316
2016-06-21 15:00:01,114.02
2016-06-21 18:00:01,111.906
2016-06-21 21:00:01,111.906
2016-06-22 00:00:01,109.316
2016-06-22 03:00:01,100.725
2016-06-22 06:00:01,94.997
2016-06-22 09:00:01,104.868
2016-06-22 12:00:01,86.48
2016-06-22 15:00:01,74.759
2016-06-22 18:00:01,79.113
2016-06-22 21:00:01,97.412
2016-06-23 00:00:01,103.959
2016-06-23 03:00:01,104.868
2016-06-23 06:00:01,106.219
2016-06-23 09:00:01,108.878
2016-06-23 12:00:01,108.439
2016-06-23 15:00:01,108.439
2016-06-23 18:00:01,109.752
2016-06-23 21:00:01,111.479
2016-06-24 00:00:01,109.752
2016-06-24 03:00:01,111.906
2016-06-24 06:00:01,112.332
2016-06-24 09:00:01,112.757
2016-06-24 12:00:01,114.855
2016-06-24 15:00:01,115.269
2016-06-24 18:00:01,114.438
2016-06-24 21:00:01,114.438
2016-06-25 00:00:01,114.855
2016-06-25 03:00:01,114.855
2016-06-25 06:00:01,115.682
2016-06-25 09:00:01,114.438
2016-06-25 12:00:01,114.438
2016-06-25 15:00:01,115.269
2016-06-25 18:00:01,101.192
2016-06-25 21:00:01,102.121
2016-06-26 00:00:01,106.219
2016-06-26 03:00:01,99.787
2016-06-26 06:00:01,82.309
2016-06-26 09:00:01,64.003
2016-06-26 12:00:01,57.506
2016-06-26 15:00:01,57.506
2016-06-26 18:00:01,45.19
2016-06-26 21:00:01,71.986
2016-06-27 00:00:01,53.27
2016-06-27 03:00:01,54.488
2016-06-27 06:00:01,53.27
2016-06-27 09:00:01,50.813
2016-06-27 12:00:01,50.195
2016-06-27 15:00:01,54.488
2016-06-27 18:00:01,70.302
2016-06-27 21:00:01,75.309
2016-06-28 00:00:01,86.48
2016-06-28 03:00:01,79.649
2016-06-28 06:00:01,83.885
2016-06-28 09:00:01,73.655
2016-06-28 12:00:01,71.426
2016-06-28 15:00:01,68.034
2016-06-28 18:00:01,69.737
2016-06-28 21:00:01,85.447
2016-06-29 00:00:01,93.035
2016-06-29 03:00:01,74.759
2016-06-29 06:00:01,75.857
2016-06-29 09:00:01,65.74
2016-06-29 12:00:01,71.426
2016-06-29 15:00:01,68.603
2016-06-29 18:00:01,69.737
2016-06-29 21:00:01,83.885
2016-06-30 00:00:01,93.528
2016-06-30 03:00:01,103.959
2016-06-30 06:00:01,107.112
2016-06-30 09:00:01,109.752
2016-06-30 12:00:01,96.932
2016-06-30 15:00:01,89.034
2016-06-30 18:00:01,96.451
2016-06-30 21:00:01,103.959
2016-07-01 00:00:01,103.043
2016-07-01 03:00:01,97.412
2016-07-01 06:00:01,102.583
2016-07-01 09:00:01,90.547
2016-07-01 12:00:01,99.315
2016-07-01 15:00:01,102.583
2016-07-01 18:00:01,103.502
2016-07-01 21:00:01,103.502
2016-07-02 00:00:01,105.32
2016-07-02 03:00:01,107.556
2016-07-02 06:00:01,110.618
2016-07-02 09:00:01,111.479
2016-07-02 12:00:01,114.02
2016-07-02 15:00:01,94.509
2016-07-02 18:00:01,96.451
2016-07-02 21:00:01,99.787
2016-07-03 00:00:01,104.868
2016-07-03 03:00:01,105.77
2016-07-03 06:00:01,108.439
2016-07-03 09:00:01,107.999
2016-07-03 12:00:01,111.049
2016-07-03 15:00:01,100.725
2016-07-03 18:00:01,101.192
2016-07-03 21:00:01,100.725
2016-07-04 00:00:01,100.257
2016-07-04 03:00:01,107.112
2016-07-04 06:00:01,108.439
2016-07-04 09:00:01,108.439
2016-07-04 12:00:01,109.316
2016-07-04 15:00:01,111.049
2016-07-04 18:00:01,110.618
2016-07-04 21:00:01,111.479
2016-07-05 00:00:01,111.906
2016-07-05 03:00:01,111.906
2016-07-05 06:00:01,112.757
2016-07-05 09:00:01,114.438
2016-07-05 12:00:01,113.601
2016-07-05 15:00:01,114.02
2016-07-05 18:00:01,113.18
2016-07-05 21:00:01,113.601
2016-07-06 00:00:01,113.601
2016-07-06 03:00:01,114.02
2016-07-06 06:00:01,114.438
2016-07-06 09:00:01,109.752
2016-07-06 12:00:01,106.219
2016-07-06 15:00:01,102.583
2016-07-06 18:00:01,98.842
2016-07-06 21:00:01,103.959
2016-07-07 00:00:01,103.959
2016-07-07 03:00:01,99.787
2016-07-07 06:00:01,102.121
2016-07-07 09:00:01,104.868
2016-07-07 12:00:01,105.77
2016-07-07 15:00:01,107.556
2016-07-07 18:00:01,108.878
2016-07-07 21:00:01,111.479
2016-07-08 00:00:01,111.479
2016-07-08 03:00:01,112.332
2016-07-08 06:00:01,111.906
2016-07-08 09:00:01,112.757
2016-07-08 12:00:01,112.757
2016-07-08 15:00:01,112.757
2016-07-08 18:00:01,114.02
2016-07-08 21:00:01,114.855
2016-07-09 00:00:01,114.855
2016-07-09 03:00:01,114.855
2016-07-09 06:00:01,114.02
2016-07-09 09:00:01,115.269
2016-07-09 12:00:01,115.269
2016-07-09 15:00:01,115.682
2016-07-09 18:00:01,115.269
2016-07-09 21:00:01,113.601
2016-07-10 00:00:01,106.667
2016-07-10 03:00:01,105.77
2016-07-10 06:00:01,106.667
2016-07-10 09:00:01,108.878
2016-07-10 12:00:01,107.112
2016-07-10 15:00:01,104.868
2016-07-10 18:00:01,106.667
2016-07-10 21:00:01,103.502
2016-07-11 00:00:01,103.959
2016-07-11 03:00:01,107.999
2016-07-11 06:00:01,109.752
2016-07-11 09:00:01,111.906
2016-07-11 12:00:01,113.18
2016-07-11 15:00:01,114.02
2016-07-11 18:00:01,113.601
2016-07-11 21:00:01,114.02
2016-07-12 00:00:01,114.855
2016-07-12 03:00:01,114.855
2016-07-12 06:00:01,115.269
2016-07-12 09:00:01,102.583
2016-07-12 12:00:01,101.192
2016-07-12 15:00:01,103.959
2016-07-12 18:00:01,105.32
2016-07-12 21:00:01,103.043
2016-07-13 00:00:01,104.868
2016-07-13 03:00:01,106.667
2016-07-13 06:00:01,107.112
2016-07-13 09:00:01,109.316
2016-07-13 12:00:01,109.316
2016-07-13 15:00:01,102.121
2016-07-13 18:00:01,99.787
2016-07-13 21:00:01,105.77
2016-07-14 00:00:01,107.112
2016-07-14 03:00:01,109.316
2016-07-14 06:00:01,106.667
2016-07-14 09:00:01,96.932
2016-07-14 12:00:01,97.412
2016-07-14 15:00:01,93.035
2016-07-14 18:00:01,93.528
2016-07-14 21:00:01,105.77
2016-07-15 00:00:01,107.112
2016-07-15 03:00:01,100.725
2016-07-15 06:00:01,103.959
2016-07-15 09:00:01,102.583
2016-07-15 12:00:01,104.868
2016-07-15 15:00:01,104.868
2016-07-15 18:00:01,107.999
2016-07-15 21:00:01,109.316
2016-07-16 00:00:01,110.186
2016-07-16 03:00:01,111.049
2016-07-16 06:00:01,111.479
2016-07-16 09:00:01,111.906
2016-07-16 12:00:01,114.02
2016-07-16 15:00:01,115.269
2016-07-16 18:00:01,114.02
2016-07-16 21:00:01,114.438
2016-07-17 00:00:01,114.855
2016-07-17 03:00:01,115.269
2016-07-17 06:00:01,100.257
2016-07-17 09:00:01,93.035
2016-07-17 12:00:01,86.994
2016-07-17 15:00:01,96.451
2016-07-17 18:00:01,92.045
2016-07-17 21:00:01,86.48
2016-07-18 00:00:01,83.362
2016-07-18 03:00:01,80.718
2016-07-18 06:00:01,77.492
2016-07-18 09:00:01,72.544
2016-07-18 12:00:01,103.043
2016-07-18 15:00:01,93.035
2016-07-18 18:00:01,105.77
2016-07-18 21:00:01,109.316
2016-07-19 00:00:01,109.316
2016-07-19 03:00:01,110.186
2016-07-19 06:00:01,111.906
2016-07-19 09:00:01,112.332
2016-07-19 12:00:01,113.18
2016-07-19 15:00:01,111.906
2016-07-19 18:00:01,113.601
2016-07-19 21:00:01,113.601
2016-07-20 00:00:01,114.02
2016-07-20 03:00:01,114.438
2016-07-20 06:00:01,114.438
2016-07-20 09:00:01,114.02
2016-07-20 12:00:01,94.997
2016-07-20 15:00:01,83.885
2016-07-20 18:00:01,86.994
2016-07-20 21:00:01,91.547
2016-07-21 00:00:01,93.035
2016-07-21 03:00:01,83.885
2016-07-21 06:00:01,79.113
2016-07-21 09:00:01,61.074
2016-07-21 12:00:01,49.575
2016-07-21 15:00:01,49.575
2016-07-21 18:00:01,60.484
2016-07-21 21:00:01,84.928
2016-07-22 00:00:01,75.857
2016-07-22 03:00:01,79.113
2016-07-22 06:00:01,104.414
2016-07-22 09:00:01,107.112
2016-07-22 12:00:01,109.316
2016-07-22 15:00:01,110.618
2016-07-22 18:00:01,108.439
2016-07-22 21:00:01,111.049
2016-07-23 00:00:01,112.332
2016-07-23 03:00:01,112.757
2016-07-23 06:00:01,112.757
2016-07-23 09:00:01,113.18
2016-07-23 12:00:01,110.186
2016-07-23 15:00:01,103.959
2016-07-23 18:00:01,104.868
2016-07-23 21:00:01,104.868
2016-07-24 00:00:01,107.112
2016-07-24 03:00:01,103.043
2016-07-24 06:00:01,88.526
2016-07-24 09:00:01,55.7
2016-07-24 12:00:01,72.544
2016-07-24 15:00:01,64.003
2016-07-24 18:00:01,65.74
2016-07-24 21:00:01,85.447
2016-07-25 00:00:01,68.603
2016-07-25 03:00:01,74.208
2016-07-25 06:00:01,74.208
2016-07-25 09:00:01,69.171
2016-07-25 12:00:01,78.574
2016-07-25 15:00:01,78.034
2016-07-25 18:00:01,80.185
2016-07-25 21:00:01,89.54
2016-07-26 00:00:01,90.547
2016-07-26 03:00:01,95.483
2016-07-26 06:00:01,89.54
2016-07-26 09:00:01,76.949
2016-07-26 12:00:01,80.185
2016-07-26 15:00:01,75.857
2016-07-26 18:00:01,69.171
2016-07-26 21:00:01,90.547
2016-07-27 00:00:01,91.048
2016-07-27 03:00:01,94.019
2016-07-27 06:00:01,83.362
2016-07-27 09:00:01,65.163
2016-07-27 12:00:01,66.316
2016-07-27 15:00:01,70.302
2016-07-27 18:00:01,76.404
2016-07-27 21:00:01,80.718
2016-07-28 00:00:01,63.42
2016-07-28 03:00:01,62.836
2016-07-28 06:00:01,62.25
2016-07-28 09:00:01,57.506
2016-07-28 12:00:01,57.506
2016-07-28 15:00:01,62.25
2016-07-28 18:00:01,70.865
2016-07-28 21:00:01,84.928
2016-07-29 00:00:01,74.759
2016-07-29 03:00:01,83.362
2016-07-29 06:00:01,65.74
2016-07-29 09:00:01,58.105
2016-07-29 12:00:01,67.463
2016-07-29 15:00:01,59.298
2016-07-29 18:00:01,61.074
2016-07-29 21:00:01,50.195
2016-07-30 00:00:01,69.737
2016-07-30 03:00:01,78.574
2016-07-30 06:00:01,84.408
2016-07-30 09:00:01,90.044
2016-07-30 12:00:01,71.986
2016-07-30 15:00:01,55.095
2016-07-30 18:00:01,59.298
2016-07-30 21:00:01,72.544
2016-07-31 00:00:01,90.044
2016-07-31 03:00:01,90.044
2016-07-31 06:00:01,96.451
2016-07-31 09:00:01,92.541
2016-07-31 12:00:01,94.019
2016-07-31 15:00:01,91.048
2016-07-31 18:00:01,83.885
2016-07-31 21:00:01,101.192
2016-08-01 00:00:01,103.959
2016-08-01 03:00:01,91.048
2016-08-01 06:00:01,82.836
2016-08-01 09:00:01,74.208
2016-08-01 12:00:01,81.25
2016-08-01 15:00:01,69.737
2016-08-01 18:00:01,61.663
2016-08-01 21:00:01,91.048
2016-08-02 00:00:01,96.932
2016-08-02 03:00:01,98.367
2016-08-02 06:00:01,104.414
2016-08-02 09:00:01,107.556
2016-08-02 12:00:01,108.439
2016-08-02 15:00:01,110.186
2016-08-02 18:00:01,110.186
2016-08-02 21:00:01,110.618
2016-08-03 00:00:01,110.186
2016-08-03 03:00:01,110.618
2016-08-03 06:00:01,111.479
2016-08-03 09:00:01,111.906
2016-08-03 12:00:01,112.332
2016-08-03 15:00:01,111.049
2016-08-03 18:00:01,111.906
2016-08-03 21:00:01,112.332
2016-08-04 00:00:01,112.757
2016-08-04 03:00:01,113.18
2016-08-04 06:00:01,42.648
2016-08-04 09:00:01,37.487
2016-08-04 12:00:01,69.737
2016-08-04 15:00:01,69.737
2016-08-04 18:00:01,64.583
2016-08-04 21:00:01,82.309
2016-08-05 00:00:01,81.25
2016-08-05 03:00:01,75.309
2016-08-05 06:00:01,81.781
2016-08-05 09:00:01,82.836
2016-08-05 12:00:01,82.836
2016-08-05 15:00:01,56.304
2016-08-05 18:00:01,71.426
2016-08-05 21:00:01,81.781
2016-08-06 00:00:01,86.48
2016-08-06 03:00:01,94.019
2016-08-06 06:00:01,92.045
2016-08-06 09:00:01,82.836
2016-08-06 12:00:01,89.034
2016-08-06 15:00:01,74.759
2016-08-06 18:00:01,81.25
2016-08-06 21:00:01,101.192
2016-08-07 00:00:01,92.541
2016-08-07 03:00:01,99.787
2016-08-07 06:00:01,106.667
2016-08-07 09:00:01,108.439
2016-08-07 12:00:01,109.316
2016-08-07 15:00:01,110.618
2016-08-07 18:00:01,110.186
2016-08-07 21:00:01,111.049
2016-08-08 00:00:01,111.049
2016-08-08 03:00:01,111.479
2016-08-08 06:00:01,111.906
2016-08-08 09:00:01,111.479
2016-08-08 12:00:01,112.757
2016-08-08 15:00:01,112.332
2016-08-08 18:00:01,112.332
2016-08-08 21:00:01,112.757
2016-08-09 00:00:01,112.757
2016-08-09 03:00:01,113.601
2016-08-09 06:00:01,113.18
2016-08-09 09:00:01,112.757
2016-08-09 12:00:01,112.332
2016-08-09 15:00:01,112.757
2016-08-09 18:00:01,112.757
2016-08-09 21:00:01,112.757
2016-08-10 00:00:01,112.757
2016-08-10 03:00:01,112.757
2016-08-10 06:00:01,112.757
2016-08-10 09:00:01,113.18
2016-08-10 12:00:01,113.18
2016-08-10 15:00:01,111.906
2016-08-10 18:00:01,112.757
2016-08-10 21:00:01,113.601
2016-08-11 00:00:01,114.438
2016-08-11 03:00:01,114.02
2016-08-11 06:00:01,69.737
2016-08-11 09:00:01,65.163
2016-08-11 12:00:01,58.105
2016-08-11 15:00:01,59.298
2016-08-11 18:00:01,62.836
2016-08-11 21:00:01,73.655
2016-08-12 00:00:01,70.302
2016-08-12 03:00:01,66.89
2016-08-12 06:00:01,68.603
2016-08-12 09:00:01,59.891
2016-08-12 12:00:01,54.488
2016-08-12 15:00:01,52.044
2016-08-12 18:00:01,52.044
2016-08-12 21:00:01,45.821
2016-08-13 00:00:01,52.044
2016-08-13 03:00:01,61.663
2016-08-13 06:00:01,60.484
2016-08-13 09:00:01,58.702
2016-08-13 12:00:01,55.7
2016-08-13 15:00:01,60.484
2016-08-13 18:00:01,58.702
2016-08-13 21:00:01,71.426
2016-08-14 00:00:01,62.836
2016-08-14 03:00:01,74.208
2016-08-14 06:00:01,78.574
2016-08-14 09:00:01,73.655
2016-08-14 12:00:01,76.404
2016-08-14 15:00:01,74.759
2016-08-14 18:00:01,66.316
2016-08-14 21:00:01,78.574
2016-08-15 00:00:01,67.463
2016-08-15 03:00:01,69.171
2016-08-15 06:00:01,83.885
2016-08-15 09:00:01,65.163
2016-08-15 12:00:01,65.74
2016-08-15 15:00:01,68.603
2016-08-15 18:00:01,71.426
2016-08-15 21:00:01,84.928
2016-08-16 00:00:01,84.928
2016-08-16 03:00:01,76.404
2016-08-16 06:00:01,70.302
2016-08-16 09:00:01,60.484
2016-08-16 12:00:01,66.316
2016-08-16 15:00:01,73.655
